                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     20,                0.84472,                0.67907,                0.95793,                0.94554,                0.89691,                0.94684,                0.75031,                      0,                    inf,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                0.82641,                0.67569,                0.97999,                0.97697,                0.92784,                0.96088,                0.78622,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     22,                0.86015,                 0.6697,                0.96466,                0.94207,                 0.8866,                0.94248,                0.73105,                      0,                    inf,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                0.83143,                0.65733,                0.95427,                0.95056,                0.91753,                0.94745,                 0.7553,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     24,                0.81623,                0.63512,                0.94612,                0.96761,                0.92388,                0.95614,                0.74503,                      0,                    inf,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                0.86288,                0.64621,                0.96443,                0.97843,                0.93518,                0.95149,                0.72371,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     26,                0.86363,                0.65091,                0.96889,                0.93657,                0.91331,                0.93073,                0.70659,                      0,                    inf,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                0.83738,                0.62538,                0.95024,                0.94105,                0.92784,                0.96071,                0.76516,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     28,                0.81743,                0.60371,                 0.9539,                      1,                0.90603,                0.94699,                0.75028,                      0,                    inf,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 0.7728,                0.59517,                0.93613,                0.96295,                0.91753,                0.95809,                0.78218,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     30,                0.80262,                0.58719,                0.94789,                0.91898,                0.93814,                0.95433,                 0.7678,                      0,                    inf,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 0.7763,                0.57934,                0.92508,                 0.9187,                0.93203,                0.94524,                0.75004,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     32,                 0.7829,                0.57676,                0.93513,                0.99904,                0.91753,                0.96813,                0.77615,                      0,                    inf,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                0.79968,                0.60066,                0.95114,                0.97785,                0.91036,                0.96271,                0.78954,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     34,                0.77323,                0.57187,                0.92932,                0.98229,                0.91753,                0.94874,                0.74881,                      0,                    inf,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                0.78709,                0.57364,                0.92938,                0.97964,                0.92784,                0.97358,                 0.7894,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     36,                0.75235,                0.56148,                0.92587,                0.97475,                0.91753,                0.95129,                0.78304,                      0,                    inf,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                0.74311,                0.56221,                0.93277,                0.98645,                0.91753,                0.95142,                0.77894,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     38,                0.74582,                0.55257,                0.92424,                0.98876,                0.90717,                0.94705,                0.77843,                      0,                    inf,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                0.75031,                0.55428,                0.92796,                0.98887,                0.91631,                0.94841,                0.76952,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     40,                0.71449,                0.53616,                0.91791,                0.98918,                0.94212,                0.97334,                0.80264,                      0,                    inf,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                0.77848,                0.56147,                0.95156,                0.96338,                0.91753,                0.95928,                0.79786,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     42,                  0.752,                0.54218,                0.92661,                0.98647,                0.93814,                0.96633,                 0.7978,                      0,                    inf,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                0.74621,                0.53882,                0.91049,                0.98486,                0.90722,                0.95782,                0.76887,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     44,                 0.7358,                0.53065,                0.92574,                0.99601,                0.90722,                0.95911,                0.79174,                      0,                    inf,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                0.72828,                0.54296,                0.92163,                0.97536,                0.90722,                0.93867,                0.77864,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     46,                0.71343,                0.52303,                0.91582,                0.96741,                0.91817,                0.95588,                0.80995,                      0,                    inf,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                0.70311,                0.50785,                0.91515,                0.98901,                0.92787,                0.96178,                0.79195,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     48,                0.70176,                0.51881,                0.90545,                0.97604,                0.93814,                 0.9675,                0.80369,                      0,                    inf,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                0.68204,                 0.5119,                0.91521,                 0.9675,                0.92082,                0.94513,                0.80156,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     50,                0.69102,                0.51854,                0.91228,                0.98763,                0.91753,                0.94647,                0.80711,                      0,                    inf,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                0.71724,                0.51456,                0.92518,                0.97811,                0.92113,                0.96275,                0.80647,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     52,                0.71378,                0.52065,                0.91355,                 0.9665,                0.93814,                0.96224,                0.77793,                      0,                    inf,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                0.69816,                0.49235,                0.90477,                0.94718,                0.92439,                  0.946,                0.78081,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     54,                0.69051,                0.49417,                0.91062,                0.97837,                0.93256,                 0.9558,                0.78164,                      0,                    inf,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                0.70534,                0.49523,                0.91367,                0.96825,                0.94336,                0.95955,                0.80023,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     56,                0.71555,                0.50947,                0.92449,                0.97487,                0.92784,                 0.9514,                0.80693,                      0,                    inf,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                0.67461,                0.49662,                0.89916,                0.96728,                0.91428,                0.94847,                0.80437,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     58,                0.70537,                 0.5067,                0.91043,                0.98494,                0.89691,                0.94583,                0.78179,                      0,                    inf,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                0.68715,                0.50247,                0.90303,                0.98109,                0.91753,                 0.9502,                0.80623,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     60,                0.64739,                0.47589,                0.89008,                0.98551,                0.92784,                0.95586,                0.81863,                      0,                    inf,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                0.68209,                0.48049,                0.89759,                0.97815,                 0.9231,                0.94876,                 0.7914,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     62,                0.67523,                 0.4828,                0.90651,                0.97734,                0.91753,                0.95486,                0.80273,                      0,                    inf,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                0.66326,                0.48399,                0.89123,                      1,                0.92324,                  0.964,                0.81143,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     64,                0.66646,                0.47664,                0.89731,                0.96747,                 0.9199,                0.95127,                0.79824,                      0,                    inf,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                0.65761,                0.47489,                0.89484,                0.93279,                0.93814,                0.95266,                0.78785,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     66,                0.65442,                0.45333,                 0.9008,                0.94738,                0.92811,                0.95985,                0.82041,                      0,                    inf,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                0.63489,                0.47714,                0.89135,                0.98891,                0.91965,                 0.9513,                0.79113,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     68,                0.66184,                0.46996,                0.90708,                0.96803,                 0.9364,                0.95559,                0.80662,                      0,                    inf,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                0.64299,                0.46132,                0.89868,                0.98723,                0.92784,                0.95911,                0.80726,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     70,                0.66789,                0.47226,                0.90566,                0.98912,                0.93767,                0.95935,                0.80652,                      0,                    inf,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                0.65961,                0.46096,                0.90837,                0.97827,                0.92826,                0.96624,                0.81614,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     72,                0.65632,                 0.4595,                0.89429,                0.96714,                0.91023,                0.96104,                0.80844,                      0,                    inf,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                0.65819,                0.45524,                0.89893,                0.95728,                0.92409,                0.95592,                0.81134,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     74,                0.63713,                0.45816,                0.90419,                0.97885,                0.95416,                0.96802,                0.81609,                      0,                    inf,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                0.62993,                0.44153,                 0.8892,                0.95771,                0.93392,                0.95674,                0.82343,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     76,                0.65502,                0.46727,                0.90002,                0.95501,                0.93814,                0.95505,                0.80707,                      0,                    inf,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                0.64503,                0.46635,                0.88988,                0.97867,                0.94615,                0.96834,                  0.805,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     78,                0.62341,                  0.443,                 0.8909,                0.99847,                0.93814,                0.95503,                0.82655,                      0,                    inf,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                0.62786,                0.44039,                0.88926,                0.97849,                0.93813,                0.95297,                0.81362,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     80,                0.60239,                0.43107,                0.88243,                0.98446,                0.91753,                0.95084,                0.79482,                      0,                    inf,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                0.62783,                0.45209,                0.89304,                0.94635,                0.94845,                0.95815,                0.80729,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     82,                 0.6213,                0.44059,                0.88659,                0.98451,                0.91753,                0.96179,                0.82621,                      0,                    inf,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                0.61614,                0.43229,                0.88741,                0.98826,                0.93814,                0.96293,                0.81712,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     84,                0.61407,                0.43368,                0.88416,                0.96822,                0.94213,                0.95632,                0.81657,                      0,                    inf,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                 0.5979,                0.42438,                0.87464,                0.97551,                0.94845,                0.96402,                0.80958,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     86,                 0.5887,                0.41627,                0.88157,                0.98907,                0.93262,                0.96849,                0.82094,                      0,                    inf,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                0.59452,                0.41948,                0.88702,                 0.9955,                0.92784,                 0.9723,                0.83612,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     88,                0.57764,                0.40733,                0.86975,                0.99798,                0.92784,                 0.9656,                0.83244,                      0,                    inf,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                0.57964,                0.40739,                0.87218,                0.98277,                0.92784,                0.95546,                0.82384,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     90,                0.59929,                0.42364,                0.88603,                0.97697,                0.92784,                0.95435,                0.82103,                      0,                    inf,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                0.57434,                0.42321,                 0.8698,                      1,                  0.946,                0.96829,                0.82373,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     92,                0.58677,                0.40948,                0.88151,                0.96769,                0.92641,                0.95164,                0.82176,                      0,                    inf,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                0.60755,                 0.4238,                 0.8834,                0.99776,                0.93814,                0.96654,                0.83214,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     94,                0.58465,                  0.422,                0.87652,                0.98911,                0.93623,                0.95704,                0.83946,                      0,                    inf,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                0.59024,                0.40677,                0.88461,                0.97867,                0.94601,                0.95574,                0.81743,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     96,                0.59733,                0.42411,                0.87984,                0.99016,                0.92784,                0.95721,                0.80729,                      0,                    inf,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                0.58967,                0.41924,                0.87895,                 0.9784,                0.93814,                0.95817,                 0.8196,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     98,                0.59355,                0.43218,                0.88386,                  0.968,                 0.9357,                0.95744,                0.82248,                      0,                    inf,                      0,              0.0051985,              0.0051985,              0.0051985
                     99,                  0.574,                0.40724,                0.87091,                0.98424,                0.93814,                0.96223,                0.81619,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                    100,                0.55377,                0.40168,                0.86804,                0.98667,                0.93814,                0.96069,                0.83248,                      0,                    inf,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                0.57067,                0.39552,                 0.8745,                0.99622,                0.92784,                0.96231,                0.84588,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                0.57443,                0.40313,                0.87059,                0.97653,                0.94845,                0.96128,                0.84095,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                0.59197,                0.41725,                0.87608,                0.98745,                0.94845,                0.95565,                0.82071,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                0.56292,                0.40392,                0.87266,                0.99289,                0.93814,                0.95881,                0.82392,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                0.57994,                0.40518,                0.87543,                  0.968,                0.93547,                0.95861,                0.83359,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                 0.5598,                 0.3897,                0.87254,                 0.9951,                0.92784,                0.95938,                0.83047,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                0.56018,                 0.3979,                0.86854,                0.96617,                0.91753,                0.95528,                0.82346,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                0.58833,                0.40964,                0.86834,                0.98485,                0.92784,                0.96916,                0.83373,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                0.57333,                0.40102,                0.87884,                0.99907,                0.93814,                0.97381,                0.84433,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                0.54483,                0.38609,                0.85265,                0.98415,                0.93814,                0.96984,                0.82608,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                 0.5745,                0.40985,                0.86893,                0.99712,                0.93814,                0.97136,                0.83964,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                0.56502,                0.38805,                0.87209,                0.97695,                0.94845,                0.96355,                0.82716,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                 0.5607,                0.39038,                0.87092,                0.98745,                0.94845,                0.96587,                 0.8267,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                0.54103,                0.38358,                0.86698,                0.98721,                0.93814,                 0.9688,                0.82334,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                0.51181,                0.37437,                0.85739,                 0.9881,                0.93814,                0.96198,                0.82545,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                0.54157,                0.39122,                0.85943,                0.98593,                0.93814,                0.95896,                 0.8365,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                0.54506,                0.38844,                0.84954,                0.99935,                0.93814,                0.96276,                0.84242,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                0.52546,                0.36498,                0.86225,                0.99854,                0.93814,                0.96692,                0.83911,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                0.50998,                0.36229,                0.85309,                0.99607,                0.94845,                0.96548,                0.82934,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                 0.5387,                 0.3798,                0.86956,                0.98956,                0.94845,                0.96651,                0.82273,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                0.54407,                0.38438,                 0.8668,                0.98525,                0.94845,                0.96366,                0.83567,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                0.53484,                0.37683,                0.86662,                0.98887,                0.94845,                0.96231,                0.83877,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                0.50588,                0.36483,                0.85953,                0.98297,                0.93814,                0.95778,                0.83231,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                0.51537,                0.36381,                0.85493,                0.97872,                0.94835,                0.96037,                 0.8318,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                0.53302,                0.36542,                0.85754,                0.97595,                0.94845,                0.95748,                0.83247,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                0.51579,                0.35965,                0.85281,                 0.9781,                0.94845,                0.96499,                0.83882,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                0.50226,                0.36004,                0.85199,                0.97859,                0.94259,                0.95162,                0.82482,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                0.51862,                0.36013,                0.86824,                0.97695,                0.94845,                0.95091,                0.82216,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.51214,                0.35818,                0.84889,                0.98867,                0.94845,                0.96153,                0.84139,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                0.51969,                0.37252,                0.85853,                0.97786,                0.94845,                0.96188,                0.83979,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                0.51698,                0.35543,                0.86261,                0.97616,                0.93814,                0.95695,                0.84275,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                0.48828,                0.35383,                0.84375,                0.96705,                0.94845,                0.95628,                0.83607,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.51061,                0.35388,                0.86033,                0.98772,                0.93814,                0.95921,                0.84288,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                0.49762,                0.34856,                 0.8579,                0.98585,                0.93814,                0.95525,                0.84081,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                0.49815,                0.34276,                0.86305,                0.98139,                0.93814,                0.96296,                0.84183,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                0.50147,                 0.3506,                0.85788,                0.97724,                0.94845,                0.96662,                0.86157,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                0.50589,                 0.3545,                0.86191,                0.98742,                0.94845,                0.96425,                0.85794,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                0.49586,                0.34028,                0.85326,                0.98672,                0.94845,                0.96944,                0.85243,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                0.49965,                0.34922,                 0.8504,                0.98355,                0.94845,                0.96995,                0.85912,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                0.48755,                0.34194,                 0.8444,                0.99849,                0.94845,                0.96898,                 0.8578,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                0.49571,                0.34664,                0.85273,                0.99936,                0.94845,                0.96381,                0.85449,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                0.48476,                0.34199,                0.84624,                0.98923,                0.94652,                0.95626,                0.84999,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                0.48047,                0.34188,                 0.8412,                 0.9874,                0.94845,                0.95991,                 0.8608,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                0.48666,                0.33889,                0.84484,                0.97567,                0.94845,                0.96349,                0.84441,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                0.50186,                0.34712,                0.84678,                 0.9892,                 0.9446,                0.96307,                0.84823,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                0.46368,                0.33939,                0.84121,                0.98738,                0.94845,                0.95996,                0.83083,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                0.48744,                0.34482,                0.85731,                0.98703,                0.94845,                0.95956,                 0.8416,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.47187,                0.33146,                 0.8491,                0.98662,                0.94845,                0.96259,                0.84232,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                 0.4462,                0.32507,                 0.8396,                0.97537,                0.94845,                0.96064,                0.83934,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                0.46391,                0.33838,                0.84357,                0.98923,                0.94698,                0.96397,                0.84664,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                0.48789,                0.33329,                0.85372,                0.97339,                0.94845,                0.96686,                0.85247,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                0.47111,                 0.3312,                0.84086,                0.98924,                0.94789,                0.96656,                 0.8582,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                0.47195,                0.33677,                0.83776,                0.99883,                0.94845,                0.96625,                0.84092,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                0.45766,                0.32522,                0.84414,                      1,                0.93776,                0.96199,                 0.8449,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                0.47282,                0.32903,                 0.8403,                0.97459,                0.94845,                 0.9615,                0.83612,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                0.44548,                0.32156,                0.83895,                0.97866,                0.94565,                0.95744,                0.84301,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                0.46449,                0.32539,                 0.8477,                0.99646,                0.93814,                0.96582,                0.86273,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                  0.458,                0.31648,                0.83638,                0.99584,                0.93814,                0.97134,                0.85008,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                 0.4525,                 0.3207,                0.83352,                0.98915,                0.94012,                0.96771,                0.85861,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                0.45432,                0.31331,                0.83757,                0.98539,                0.94845,                0.96756,                0.85241,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                0.44871,                0.32087,                0.84256,                0.98543,                0.94845,                0.96873,                0.86083,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                0.46722,                0.32367,                0.83913,                0.98923,                0.94668,                0.97008,                 0.8699,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.43512,                 0.3142,                0.82854,                0.97863,                0.94444,                0.96267,                0.85703,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                0.42743,                 0.3115,                0.83495,                0.98533,                0.94845,                0.96909,                0.85367,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                0.44202,                0.31248,                0.83474,                0.99981,                0.94845,                0.97513,                0.86714,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                    166,                0.44436,                0.31227,                0.83238,                0.99404,                0.94845,                0.97705,                0.86975,                      0,                    inf,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                0.43308,                 0.3057,                0.83058,                0.99812,                0.94845,                0.97849,                0.86546,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                    168,                0.42459,                0.30247,                0.83434,                0.99819,                0.94845,                0.97717,                0.86638,                      0,                    inf,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                 0.4485,                 0.3063,                0.84284,                0.99799,                0.94845,                0.97611,                0.86145,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                    170,                0.44165,                0.31332,                 0.8474,                      1,                0.94443,                0.97663,                0.86012,                      0,                    inf,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                0.43789,                0.31336,                0.84001,                      1,                0.94721,                0.97664,                 0.8608,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                    172,                 0.4363,                0.30738,                0.83652,                0.99617,                0.93814,                0.97434,                0.86942,                      0,                    inf,                      0,              0.0015355,              0.0015355,              0.0015355
